[2022-09-12 13:45:06,412] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,420] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:45:06,420] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,431] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,434] {standard_task_runner.py:52} INFO - Started process 94 to run task
[2022-09-12 13:45:06,437] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:45:05.335514+00:00', '--job-id', '95', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpqal_c95d', '--error-file', '/tmp/tmp2qbh_ajv']
[2022-09-12 13:45:06,438] {standard_task_runner.py:77} INFO - Job 95: Subtask ssh_task
[2022-09-12 13:45:06,470] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:45:06,501] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:45:05.335514+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,501] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:45:06,508] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:45:06,508] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,509] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,654] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:45:06,824] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:45:06,825] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:45:06,970] {ssh.py:142} INFO - 
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:45:15,308] {ssh.py:146} WARNING - 2022-09-12 22:45:15.305 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:45:19,385] {ssh.py:146} WARNING - 2022-09-12 22:45:19.384 | INFO     | __main__:zip_extractor:196 - JC-201511-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,386] {ssh.py:146} WARNING - 2022-09-12 22:45:19.384 | INFO     | __main__:<module>:287 - Файл существует: JC-201512-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,392] {ssh.py:146} WARNING - 2022-09-12 22:45:19.391 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201512-citibike-tripdata.csv
[2022-09-12 13:45:19,392] {ssh.py:146} WARNING - 2022-09-12 22:45:19.391 | INFO     | __main__:zip_extractor:196 - JC-201512-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.391 | INFO     | __main__:<module>:287 - Файл существует: JC-201601-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,399] {ssh.py:146} WARNING - 2022-09-12 22:45:19.398 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20161-citibike-tripdata.csv
[2022-09-12 13:45:19,400] {ssh.py:146} WARNING - 2022-09-12 22:45:19.398 | INFO     | __main__:zip_extractor:196 - JC-20161-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.398 | INFO     | __main__:<module>:287 - Файл существует: JC-201602-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,407] {ssh.py:146} WARNING - 2022-09-12 22:45:19.405 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20162-citibike-tripdata.csv
[2022-09-12 13:45:19,407] {ssh.py:146} WARNING - 2022-09-12 22:45:19.405 | INFO     | __main__:zip_extractor:196 - JC-20162-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,407] {ssh.py:146} WARNING - 2022-09-12 22:45:19.406 | INFO     | __main__:<module>:287 - Файл существует: JC-201603-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,414] {ssh.py:146} WARNING - 2022-09-12 22:45:19.412 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20163-citibike-tripdata.csv
[2022-09-12 13:45:19,414] {ssh.py:146} WARNING - 2022-09-12 22:45:19.412 | INFO     | __main__:zip_extractor:196 - JC-20163-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.413 | INFO     | __main__:<module>:287 - Файл существует: JC-201604-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,421] {ssh.py:146} WARNING - 2022-09-12 22:45:19.420 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201604-citibike-tripdata.csv
[2022-09-12 13:45:19,422] {ssh.py:146} WARNING - 2022-09-12 22:45:19.420 | INFO     | __main__:zip_extractor:196 - JC-201604-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,422] {ssh.py:146} WARNING - 2022-09-12 22:45:19.420 | INFO     | __main__:<module>:287 - Файл существует: JC-201605-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,430] {ssh.py:146} WARNING - 2022-09-12 22:45:19.428 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201605-citibike-tripdata.csv
[2022-09-12 13:45:19,430] {ssh.py:146} WARNING - 2022-09-12 22:45:19.428 | INFO     | __main__:zip_extractor:196 - JC-201605-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,430] {ssh.py:146} WARNING - 2022-09-12 22:45:19.428 | INFO     | __main__:<module>:287 - Файл существует: JC-201606-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,437] {ssh.py:146} WARNING - 2022-09-12 22:45:19.435 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201606-citibike-tripdata.csv
[2022-09-12 13:45:19,438] {ssh.py:146} WARNING - 2022-09-12 22:45:19.436 | INFO     | __main__:zip_extractor:196 - JC-201606-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,438] {ssh.py:146} WARNING - 2022-09-12 22:45:19.436 | INFO     | __main__:<module>:287 - Файл существует: JC-201607-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,445] {ssh.py:146} WARNING - 2022-09-12 22:45:19.443 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201607-citibike-tripdata.csv
[2022-09-12 13:45:19,445] {ssh.py:146} WARNING - 2022-09-12 22:45:19.443 | INFO     | __main__:zip_extractor:196 - JC-201607-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.444 | INFO     | __main__:<module>:287 - Файл существует: JC-201608-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,455] {ssh.py:146} WARNING - 2022-09-12 22:45:19.453 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201608-citibike-tripdata.csv
[2022-09-12 13:45:19,455] {ssh.py:146} WARNING - 2022-09-12 22:45:19.453 | INFO     | __main__:zip_extractor:196 - JC-201608-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,455] {ssh.py:146} WARNING - 2022-09-12 22:45:19.453 | INFO     | __main__:<module>:287 - Файл существует: JC-201609-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,462] {ssh.py:146} WARNING - 2022-09-12 22:45:19.460 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201609-citibike-tripdata.csv
[2022-09-12 13:45:19,462] {ssh.py:146} WARNING - 2022-09-12 22:45:19.460 | INFO     | __main__:zip_extractor:196 - JC-201609-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,463] {ssh.py:146} WARNING - 2022-09-12 22:45:19.461 | INFO     | __main__:<module>:287 - Файл существует: JC-201610-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,470] {ssh.py:146} WARNING - 2022-09-12 22:45:19.468 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201610-citibike-tripdata.csv
[2022-09-12 13:45:19,471] {ssh.py:146} WARNING - 2022-09-12 22:45:19.468 | INFO     | __main__:zip_extractor:196 - JC-201610-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.469 | INFO     | __main__:<module>:287 - Файл существует: JC-201611-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,478] {ssh.py:146} WARNING - 2022-09-12 22:45:19.476 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201611-citibike-tripdata.csv
[2022-09-12 13:45:19,479] {ssh.py:146} WARNING - 2022-09-12 22:45:19.477 | INFO     | __main__:zip_extractor:196 - JC-201611-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,479] {ssh.py:146} WARNING - 2022-09-12 22:45:19.477 | INFO     | __main__:<module>:287 - Файл существует: JC-201612-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,486] {ssh.py:146} WARNING - 2022-09-12 22:45:19.484 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201612-citibike-tripdata.csv
[2022-09-12 13:45:19,486] {ssh.py:146} WARNING - 2022-09-12 22:45:19.484 | INFO     | __main__:zip_extractor:196 - JC-201612-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,487] {ssh.py:146} WARNING - 2022-09-12 22:45:19.485 | INFO     | __main__:<module>:287 - Файл существует: JC-201701-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,493] {ssh.py:146} WARNING - 2022-09-12 22:45:19.492 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201701-citibike-tripdata.csv
[2022-09-12 13:45:19,494] {ssh.py:146} WARNING - 2022-09-12 22:45:19.492 | INFO     | __main__:zip_extractor:196 - JC-201701-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,494] {ssh.py:146} WARNING - 2022-09-12 22:45:19.493 | INFO     | __main__:<module>:287 - Файл существует: JC-201702-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,502] {ssh.py:146} WARNING - 2022-09-12 22:45:19.501 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201702-citibike-tripdata.csv
2022-09-12 22:45:19.501 | INFO     | __main__:zip_extractor:196 - JC-201702-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,503] {ssh.py:146} WARNING - 2022-09-12 22:45:19.501 | INFO     | __main__:<module>:287 - Файл существует: JC-201703-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,509] {ssh.py:146} WARNING - 2022-09-12 22:45:19.508 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201703-citibike-tripdata.csv
[2022-09-12 13:45:19,510] {ssh.py:146} WARNING - 2022-09-12 22:45:19.508 | INFO     | __main__:zip_extractor:196 - JC-201703-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,510] {ssh.py:146} WARNING - 2022-09-12 22:45:19.508 | INFO     | __main__:<module>:287 - Файл существует: JC-201704-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,519] {ssh.py:146} WARNING - 2022-09-12 22:45:19.517 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201704-citibike-tripdata.csv
2022-09-12 22:45:19.517 | INFO     | __main__:zip_extractor:196 - JC-201704-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,519] {ssh.py:146} WARNING - 2022-09-12 22:45:19.518 | INFO     | __main__:<module>:287 - Файл существует: JC-201705-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,526] {ssh.py:146} WARNING - 2022-09-12 22:45:19.524 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201705-citibike-tripdata.csv
2022-09-12 22:45:19.524 | INFO     | __main__:zip_extractor:196 - JC-201705-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,526] {ssh.py:146} WARNING - 2022-09-12 22:45:19.525 | INFO     | __main__:<module>:287 - Файл существует: JC-201706-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,533] {ssh.py:146} WARNING - 2022-09-12 22:45:19.532 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201706-citibike-tripdata.csv
[2022-09-12 13:45:19,534] {ssh.py:146} WARNING - 2022-09-12 22:45:19.532 | INFO     | __main__:zip_extractor:196 - JC-201706-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.533 | INFO     | __main__:<module>:287 - Файл существует: JC-201707-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,541] {ssh.py:146} WARNING - 2022-09-12 22:45:19.540 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201707-citibike-tripdata.csv
[2022-09-12 13:45:19,542] {ssh.py:146} WARNING - 2022-09-12 22:45:19.540 | INFO     | __main__:zip_extractor:196 - JC-201707-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,542] {ssh.py:146} WARNING - 2022-09-12 22:45:19.541 | INFO     | __main__:<module>:287 - Файл существует: JC-201708 citibike-tripdata.csv.zip
[2022-09-12 13:45:19,549] {ssh.py:146} WARNING - 2022-09-12 22:45:19.548 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201708 citibike-tripdata.csv
[2022-09-12 13:45:19,550] {ssh.py:146} WARNING - 2022-09-12 22:45:19.548 | INFO     | __main__:zip_extractor:196 - JC-201708 citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.548 | INFO     | __main__:<module>:287 - Файл существует: JC-201709-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,557] {ssh.py:146} WARNING - 2022-09-12 22:45:19.555 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201709-citibike-tripdata.csv
[2022-09-12 13:45:19,557] {ssh.py:146} WARNING - 2022-09-12 22:45:19.555 | INFO     | __main__:zip_extractor:196 - JC-201709-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.556 | INFO     | __main__:<module>:287 - Файл существует: JC-201710-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,565] {ssh.py:146} WARNING - 2022-09-12 22:45:19.563 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201710-citibike-tripdata.csv
2022-09-12 22:45:19.563 | INFO     | __main__:zip_extractor:196 - JC-201710-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,565] {ssh.py:146} WARNING - 2022-09-12 22:45:19.563 | INFO     | __main__:<module>:287 - Файл существует: JC-201711-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,572] {ssh.py:146} WARNING - 2022-09-12 22:45:19.570 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201711-citibike-tripdata.csv
[2022-09-12 13:45:19,572] {ssh.py:146} WARNING - 2022-09-12 22:45:19.571 | INFO     | __main__:zip_extractor:196 - JC-201711-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,573] {ssh.py:146} WARNING - 2022-09-12 22:45:19.571 | INFO     | __main__:<module>:287 - Файл существует: JC-201712-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,581] {ssh.py:146} WARNING - 2022-09-12 22:45:19.579 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201712-citibike-tripdata.csv
[2022-09-12 13:45:19,581] {ssh.py:146} WARNING - 2022-09-12 22:45:19.579 | INFO     | __main__:zip_extractor:196 - JC-201712-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,582] {ssh.py:146} WARNING - 2022-09-12 22:45:19.580 | INFO     | __main__:<module>:287 - Файл существует: JC-201801-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,588] {ssh.py:146} WARNING - 2022-09-12 22:45:19.587 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201801-citibike-tripdata.csv
[2022-09-12 13:45:19,589] {ssh.py:146} WARNING - 2022-09-12 22:45:19.587 | INFO     | __main__:zip_extractor:196 - JC-201801-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.588 | INFO     | __main__:<module>:287 - Файл существует: JC-201802-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,596] {ssh.py:146} WARNING - 2022-09-12 22:45:19.594 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201802-citibike-tripdata.csv
[2022-09-12 13:45:19,596] {ssh.py:146} WARNING - 2022-09-12 22:45:19.594 | INFO     | __main__:zip_extractor:196 - JC-201802-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.595 | INFO     | __main__:<module>:287 - Файл существует: JC-201803-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,603] {ssh.py:146} WARNING - 2022-09-12 22:45:19.602 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201803-citibike-tripdata.csv
[2022-09-12 13:45:19,604] {ssh.py:146} WARNING - 2022-09-12 22:45:19.602 | INFO     | __main__:zip_extractor:196 - JC-201803-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,604] {ssh.py:146} WARNING - 2022-09-12 22:45:19.602 | INFO     | __main__:<module>:287 - Файл существует: JC-201804-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,610] {ssh.py:146} WARNING - 2022-09-12 22:45:19.608 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201804-citibike-tripdata.csv
[2022-09-12 13:45:19,611] {ssh.py:146} WARNING - 2022-09-12 22:45:19.608 | INFO     | __main__:zip_extractor:196 - JC-201804-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.609 | INFO     | __main__:<module>:287 - Файл существует: JC-201805-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,617] {ssh.py:146} WARNING - 2022-09-12 22:45:19.616 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201805-citibike-tripdata.csv
[2022-09-12 13:45:19,618] {ssh.py:146} WARNING - 2022-09-12 22:45:19.616 | INFO     | __main__:zip_extractor:196 - JC-201805-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,618] {ssh.py:146} WARNING - 2022-09-12 22:45:19.616 | INFO     | __main__:<module>:287 - Файл существует: JC-201806-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,625] {ssh.py:146} WARNING - 2022-09-12 22:45:19.623 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201806-citibike-tripdata.csv
[2022-09-12 13:45:19,626] {ssh.py:146} WARNING - 2022-09-12 22:45:19.624 | INFO     | __main__:zip_extractor:196 - JC-201806-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.624 | INFO     | __main__:<module>:287 - Файл существует: JC-201807-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,633] {ssh.py:146} WARNING - 2022-09-12 22:45:19.631 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201807-citibike-tripdata.csv
[2022-09-12 13:45:19,633] {ssh.py:146} WARNING - 2022-09-12 22:45:19.631 | INFO     | __main__:zip_extractor:196 - JC-201807-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.631 | INFO     | __main__:<module>:287 - Файл существует: JC-201808-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,640] {ssh.py:146} WARNING - 2022-09-12 22:45:19.638 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201808-citibike-tripdata.csv
[2022-09-12 13:45:19,640] {ssh.py:146} WARNING - 2022-09-12 22:45:19.638 | INFO     | __main__:zip_extractor:196 - JC-201808-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.638 | INFO     | __main__:<module>:287 - Файл существует: JC-201809-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,647] {ssh.py:146} WARNING - 2022-09-12 22:45:19.645 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201809-citibike-tripdata.csv
[2022-09-12 13:45:19,647] {ssh.py:146} WARNING - 2022-09-12 22:45:19.645 | INFO     | __main__:zip_extractor:196 - JC-201809-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,648] {ssh.py:146} WARNING - 2022-09-12 22:45:19.646 | INFO     | __main__:<module>:287 - Файл существует: JC-201810-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,654] {ssh.py:146} WARNING - 2022-09-12 22:45:19.652 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201810-citibike-tripdata.csv
[2022-09-12 13:45:19,655] {ssh.py:146} WARNING - 2022-09-12 22:45:19.652 | INFO     | __main__:zip_extractor:196 - JC-201810-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,655] {ssh.py:146} WARNING - 2022-09-12 22:45:19.653 | INFO     | __main__:<module>:287 - Файл существует: JC-201811-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,661] {ssh.py:146} WARNING - 2022-09-12 22:45:19.659 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201811-citibike-tripdata.csv
[2022-09-12 13:45:19,662] {ssh.py:146} WARNING - 2022-09-12 22:45:19.660 | INFO     | __main__:zip_extractor:196 - JC-201811-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,662] {ssh.py:146} WARNING - 2022-09-12 22:45:19.660 | INFO     | __main__:<module>:287 - Файл существует: JC-201812-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,668] {ssh.py:146} WARNING - 2022-09-12 22:45:19.666 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201812-citibike-tripdata.csv
[2022-09-12 13:45:19,669] {ssh.py:146} WARNING - 2022-09-12 22:45:19.667 | INFO     | __main__:zip_extractor:196 - JC-201812-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,669] {ssh.py:146} WARNING - 2022-09-12 22:45:19.667 | INFO     | __main__:<module>:287 - Файл существует: JC-201901-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,676] {ssh.py:146} WARNING - 2022-09-12 22:45:19.674 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201901-citibike-tripdata.csv
[2022-09-12 13:45:19,677] {ssh.py:146} WARNING - 2022-09-12 22:45:19.674 | INFO     | __main__:zip_extractor:196 - JC-201901-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,677] {ssh.py:146} WARNING - 2022-09-12 22:45:19.675 | INFO     | __main__:<module>:287 - Файл существует: JC-201902-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,684] {ssh.py:146} WARNING - 2022-09-12 22:45:19.682 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201902-citibike-tripdata.csv
[2022-09-12 13:45:19,685] {ssh.py:146} WARNING - 2022-09-12 22:45:19.682 | INFO     | __main__:zip_extractor:196 - JC-201902-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.683 | INFO     | __main__:<module>:287 - Файл существует: JC-201903-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,692] {ssh.py:146} WARNING - 2022-09-12 22:45:19.690 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201903-citibike-tripdata.csv
[2022-09-12 13:45:19,692] {ssh.py:146} WARNING - 2022-09-12 22:45:19.690 | INFO     | __main__:zip_extractor:196 - JC-201903-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.690 | INFO     | __main__:<module>:287 - Файл существует: JC-201904-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,699] {ssh.py:146} WARNING - 2022-09-12 22:45:19.697 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201904-citibike-tripdata.csv
[2022-09-12 13:45:19,700] {ssh.py:146} WARNING - 2022-09-12 22:45:19.698 | INFO     | __main__:zip_extractor:196 - JC-201904-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.698 | INFO     | __main__:<module>:287 - Файл существует: JC-201905-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,707] {ssh.py:146} WARNING - 2022-09-12 22:45:19.705 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201905-citibike-tripdata.csv
[2022-09-12 13:45:19,708] {ssh.py:146} WARNING - 2022-09-12 22:45:19.705 | INFO     | __main__:zip_extractor:196 - JC-201905-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,708] {ssh.py:146} WARNING - 2022-09-12 22:45:19.706 | INFO     | __main__:<module>:287 - Файл существует: JC-201906-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,715] {ssh.py:146} WARNING - 2022-09-12 22:45:19.713 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201906-citibike-tripdata.csv
[2022-09-12 13:45:19,715] {ssh.py:146} WARNING - 2022-09-12 22:45:19.713 | INFO     | __main__:zip_extractor:196 - JC-201906-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,715] {ssh.py:146} WARNING - 2022-09-12 22:45:19.713 | INFO     | __main__:<module>:287 - Файл существует: JC-201907-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,723] {ssh.py:146} WARNING - 2022-09-12 22:45:19.721 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201907-citibike-tripdata.csv
[2022-09-12 13:45:19,723] {ssh.py:146} WARNING - 2022-09-12 22:45:19.721 | INFO     | __main__:zip_extractor:196 - JC-201907-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.721 | INFO     | __main__:<module>:287 - Файл существует: JC-201908-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,734] {ssh.py:146} WARNING - 2022-09-12 22:45:19.732 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201908-citibike-tripdata.csv
[2022-09-12 13:45:19,734] {ssh.py:146} WARNING - 2022-09-12 22:45:19.733 | INFO     | __main__:zip_extractor:196 - JC-201908-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,735] {ssh.py:146} WARNING - 2022-09-12 22:45:19.733 | INFO     | __main__:<module>:287 - Файл существует: JC-201909-citibike-tripdata.csv.zip
